Record Identifier,Measurement Date,Month,Year,First PIP,PIP Table #,Eff. Chart Material Class,Eff. Chart Cell Type,Detailed description,Group(s),Efficiency (%),Revised/New Efficiency (%),Combined efficiency (%),Uncertainty (%),Area (cm2),Type of Area,VOC (V),Jsc (mA/cm2),Revised/ New Jsc (mA/cm2) (PIP #33 ->),FF (%),  Suns,Accredited Testing Centers,REV. EFF. Check 22,Notes
225,2006-04-01,4,2006,28,3,Crystalline Si Cells,Silicon heterostructures (HIT),HIT n-type CZ substrate,Sanyo,21.8,,22.018,0.5,100.4,t,0.718,38.4,,0.79,1.0,AIST,,
226,2006-04-01,4,2006,28,1,Crystalline Si Cells,Thin-film crystal,1-2 µm on glass; 20 cells,CSG Solar,9.4,,9.494,0.3,94.9,ap,0.493,26.0,,0.731,1.0,Sandia,,
227,2006-08-01,8,2006,49,4,Crystalline Si Cells,Single crystal (non-concentrator),Si n-type top/rear contacts,Fraunhofer ISE,,25.3,25.3,0.3,4.014,da,0.718,,42.5,0.828,1.0,FhG-ISE,0.9986727272727273,
228,2006-08-01,8,2006,29,1,Crystalline Si Cells,Thin-film crystal,1-2 µm on glass; 20 cells,CSG Solar,9.8,,9.898000000000001,0.3,96.3,ap,0.487,27.0,,0.745,1.0,Sandia,,
229,2006-08-01,8,2006,29,4,III-V Multijunction Cells,Concentrator,"GaInP/GaInAs/Ge, 2-terminal; lattice-mismatched",Spectrolab,39.300000000000004,39.4,39.4,2.3,0.378,da,,,,,179.0,NREL,,Low-aerosol optical depth direct-beam AM1.5 spectrum
230,2006-08-01,8,2006,30,1,Thin-Film Technologies,CIGS,on glass,NREL,18.8,,18.988,0.6,0.998,ap,0.703,34.0,,0.787,1.0,FhG-ISE,,
231,2006-09-01,9,2006,30,4,III-V Multijunction Cells,Concentrator,"GaInP/GaInAs/Ge, 2-terminal; lattice-mismatched",Spectrolab,,40.699999999999996,40.699999999999996,2.4,0.267,da,,,,,240.0,NREL,,Low-aerosol optical depth direct-beam AM1.5 spectrum
232,2006-12-01,12,2006,31,1,Emerging PV,Organic cells,Organic polymer,Konarka,5.1499999999999995,5.15,5.15,0.3,1.021,ap,0.876,9.4,9.39,0.625,1.0,NREL,0.998257281553398,Stability not investigated
233,2007-01-01,1,2007,30,3,III-V Multijunction Cells,Three-junction or more (non-concentrator),"GaInP/Ga(In)As/GaInAs, tandem, monolithic",NREL,33.800000000000004,,33.800000000000004,2.0,0.25,t,2.96,13.1,,0.868,1.0,NREL,,Not measured at external laboratory
234,2007-07-01,7,2007,31,3,Crystalline Si Cells,Silicon heterostructures (HIT),HIT n-type CZ substrate,Sanyo,22.3,22.5,22.5,0.6,100.5,t,0.725,39.1,39.2,0.791,1.0,AIST,0.9991208888888891,
235,2007-07-01,7,2007,31,3,Emerging PV,Organic cells,Organic,Plextronics,5.4,,5.4,0.3,0.096,ap,0.856,9.7,9.67,0.653,1.0,NREL,,
236,2007-08-01,8,2007,31,1,Crystalline Si Cells,Thin-film crystal,1-2 µm on glass; 20 cells,CSG Solar,10.4,10.5,10.5,0.3,94,ap,0.492,29.5,29.7,0.721,1.0,FhG-ISE,1.0033847999999999,
237,2007-09-01,9,2007,31,4,Crystalline Si Cells,Single crystal (concentrator),back contact,Amonix,27.3,27.6,27.6,1.0,1,da,,,,,93.0,FhG-ISE,,
238,2007-10-01,10,2007,31,3,Thin-Film Technologies,CIGS,on glass,NREL,19.900000000000002,20,20.0,0.6,0.419,ap,0.692,35.5,35.7,0.81,1.0,NREL,1.0005282000000002,
239,2007-10-16,10,2007,,,Thin-Film Technologies,CIGS,"ZnO/CdS/Cu(In,Ga)Se2",NREL,19.9,20,20.0,,0.419,,0.6918,35.5,35.74,0.8103,1.0,,1.00173061998,
240,2007-12-01,12,2007,,,Crystalline Si Cells,Thin-film crystal,Si thin film crystal,U. Stuttgart,16.900000000000002,,17.069000000000003,0.0,1.367,,0.641,33.5,,0.787,1.0,FhG-ISE,,
241,2007-12-01,12,2007,32,1,Single-Junction GaAs,Single crystal,GaAs Crystalline - on wafer,Radboud U. Nijmegen,25.900000000000002,26.1,26.1,0.8,0.998,ap,1.038,29.4,29.7,0.847,1.0,FhG-ISE,1.0004530344827587,
242,2008-01-01,1,2008,32,1,Thin-Film Technologies,CIGS,on glass,NREL,19.2,19.400000000000002,19.400000000000002,0.6,0.994,ap,0.716,33.3,33.7,0.803,1.0,NREL,0.9987498762886597,
243,2008-02-01,2,2008,34,3,Crystalline Si Cells,Silicon heterostructures (HIT),HIT n-type substrate,Sanyo,,23,23.0,0.6,100.4,t,0.729,,39.6,0.8,1.0,AIST,1.0041182608695653,
244,2008-02-01,2,2008,33,3,Crystalline Si Cells,Multicrystalline,Honeycomb multicrystalline,Mitsubishi Electric,,18.7,18.7,0.6,217.4,t,0.639,,37.7,0.776,1.0,AIST,0.9996830374331553,
245,2008-04-01,4,2008,32,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs, inverted monolithic",NREL,40.1,,40.1,2.4,0.0976,da,,,,,143.0,NREL,,"Not Confirmed: Eff=19.2 (Pip 32), EFF=18.8 (Pip 31) (mh)"
246,2008-07-01,7,2008,33,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs, 2-terminal, inverted monolithic",NREL,,40.8,40.8,2.4,0.0976,da,,,,,140.0,NREL,,Not measured at external laboratory
247,2008-07-01,7,2008,33,1,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Radboud U. Nijmegen,,26.1,26.1,0.8,1.001,ap,1.045,,29.5,0.846,1.0,FhG-ISE,0.9992362068965516,
248,2008-08-01,8,2008,,,Emerging PV,Organic tandem cells,Organic tandem,TU Dresden,3.7,,3.7,,0.0425,,1.395,5.37,,0.49,1.0,NREL,0.9920712162162161,
249,2008-08-01,8,2008,,,Emerging PV,Organic cells,Organic cells various types,Plextronics,,5.800000000000001,5.8,,0.044,,0.807,,9.76,0.737,1.0,NREL,1.0008358344827586,
250,2008-09-01,9,2008,36,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs, 2-terminal",U. Polytecnica de Madrid,,32.6,32.6,2.0,0.01,da,,,,,1026.0,FhG-ISE,,Measured under old ASTM E891-87 reference spectrum.
251,2008-12-01,12,2008,34,3,Emerging PV,Organic cells,Active layer polymer/fullerene blend,Konarka,,6.4,6.4,0.3,0.759,ap,0.585,,16.7,0.655,1.0,NREL,0.9998472656249998,"Stability not investigated, Light soaked under simulated AM 1.5 for about 140 hrs prior to shipment to NREL"
252,2009-01-01,1,2009,34,4,III-V Multijunction Cells,Concentrator,"GaInP/GaInAs/Ge, 2-terminal, metamorphic",Fraunhofer ISE,,41.099999999999994,41.099999999999994,2.5,0.0509,da,,,,,454.0,FhG-ISE,,Not measured at external laboratory
253,2009-01-01,1,2009,34,4,Single-Junction GaAs,Concentrator,,Fraunhofer ISE,,28.799999999999997,28.799999999999997,1.2,0.0504,da,,,,,232.0,FhG-ISE,,
254,2009-03-01,3,2009,34,3,Thin-Film Technologies,(not on chart),"a-Si:H/nc-Si:H/nc-Si:H, stabilized, tandem cell stack",United Solar,,12.5,12.5,0.7000000000000001,0.27,da,2.01,,9.11,0.684,1.0,NREL,1.0019833919999999,Combined with Ians notes
255,2009-03-01,3,2009,,,Thin-Film Technologies,Amorphous Si:H (stabilized),a-Si:H/nc-Si/nc-Si (stabilized),United Solar,,,12.4,,0.26,,2.0105,9.11,,0.684,,,,
256,2009-04-01,4,2009,,,Emerging PV,Organic tandem cells,Organic tandem,Heliatek; TU Dresden,,5.8999999999999995,5.9,,1.974,,1.608,,5.6,0.652,1.0,NREL,0.9951067118644068,
257,2009-04-01,4,2009,37,1,Thin-Film Technologies,CIGS,CIGS on glass,NREL,,19.6,19.6,0.6,0.996,ap,0.713,,34.8,0.792,1.0,NREL,1.0026235102040815,
258,2009-05-01,5,2009,,,Emerging PV,Organic cells,Organic cells various types,Solarmer,,6.800000000000001,6.8,,0.0473,,0.763,,13.36,0.664,1.0,NREL,0.9953828705882354,
259,2009-07-01,7,2009,35,3,Crystalline Si Cells,Multicrystalline,Honeycomb multicrystalline,Mitsubishi Electric,,19.1,19.1,0.5,217.6,t,0.65,,38.8,0.757,1.0,AIST,0.9995570680628271,
260,2009-07-01,7,2009,36,3,Crystalline Si Cells,Multicrystalline,Honeycomb multicrystalline,Mitsubishi Electric,,19.3,19.3,0.5,217.7,t,0.651,,38.8,0.764,1.0,AIST,0.9998820310880828,
261,2009-07-01,7,2009,35,1,Emerging PV,Organic tandem cells,OPV 2-cell tandem,Heliatek,,6.1,6.1,0.2,1.989,,1.589,,6.18,0.619,1.0,FhG-ISE,0.9964905540983607,
262,2009-07-01,7,2009,36,1,Thin-Film Technologies,Amorphous Si:H (stabilized),amorphous,"Oerliken Solar Lab, Neuchatel",,10.100000000000001,10.100000000000001,0.3,1.036,ap,0.886,,16.75,0.67,1.0,NREL,0.9844688118811882,
263,2009-08-01,8,2009,35,4,III-V Multijunction Cells,Concentrator,"GaInP/GaInAs/Ge, 2-terminal, lattice-matched ",Spectrolab,,41.6,41.6,2.5,0.3174,da,,,,,364.0,NREL,,
264,2009-08-01,8,2009,35,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs; GaInAsP/GaInAs, 4-terminal, split spectrum",U. Delaware,,36.1,36.1,2.1999999999999997,0.313,ap,,,,,30.0,NREL,,
265,2009-08-01,8,2009,38,3,Emerging PV,CZTSSe cells,CZTSS thin film solution growth,IBM,,9.700000000000001,9.700000000000001,0.3,0.4362,ap,0.516,,28.6,0.654,1.0,NREL,0.9949969484536082,
266,2009-09-01,9,2009,35,3,III-V Multijunction Cells,Three-junction or more (non-concentrator),"GaInP/GaAs/GaInAs, tandem, Monolithic",Sharp,,35.8,35.8,1.5,0.88,ap,3.012,,13.9,0.853,1.0,AIST,0.9975525251396649,
267,2009-09-01,9,2009,39,1,III-V Multijunction Cells,Three-junction or more (non-concentrator),"GaInP/GaInAs/Ge, monolithic",AZUR,,34.1,34.1,1.2,30.17,t,2.691,,14.7,0.86,1.0,FhG-ISE,0.9976428739002932,
268,2009-10-14,10,2009,,,Emerging PV,Organic cells,Organic,Solarmer,,7.6,7.6,,0.0401,,0.721,,12.22,0.7,,Newport,0.8115044736842105,Perhaps the 12.22 mA/mw should be 15.22 mA/cm2?
269,2009-11-01,11,2009,35,3,Emerging PV,Organic cells,Organic,Solarmer,,7.9,7.9,0.3,0.0441,ap,0.756,,14.7,0.709,1.0,NREL,0.9973745316455694,"Stability not investigated, Light soaked under simulated AM 1.5 for about 140 hrs prior to shipment to NREL"
270,2009-12-01,12,2009,,,Thin-Film Technologies,(not on chart),a-Si:H/nc-Si:H/nc-Si:H,USSC,,13.4,13.4,0.0,0.267,,2.009,,9.39,0.71,1.0,NREL,0.9995374701492535,
271,2010-02-01,2,2010,,,Emerging PV,Quantum dot cells,ZnO/PbS-QD,NREL,,2.9,2.9,,,,,,,,,NREL,0.0,
272,2010-03-01,3,2010,36,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs, 2-terminal, bi-facial epigrowth",Spire,,41.3,41.3,2.5,1.008,ap,,,,,343.0,NREL,,
273,2010-03-01,3,2010,36,4,Single-Junction GaAs,Concentrator,GaAs ,Fraunhofer ISE,,29.099999999999998,29.099999999999998,1.3,0.0505,da,,,,,117.0,FhG-ISE,,
274,2010-03-01,3,2010,36,1,Single-Junction GaAs,Single crystal,(Crystalline),Fraunhofer ISE,,26.400000000000002,26.400000000000002,0.8,1.006,t,1.03,,29.8,0.86,1.0,FhG-ISE,0.999880303030303,
275,2010-04-01,4,2010,36,3,Thin-Film Technologies,CIGS,CIGS on glass,ZSW Stuttgart,,20.1,20.1,0.6,0.503,t,0.72,,36.3,0.758,1.0,FhG-ISE,0.9856262686567162,
276,2010-04-10,4,2010,,,Thin-Film Technologies,CIGS,CIGS on glass [FhG-ISE],ZSW,,20.1,20.1,,0.503,,0.72,,36.33,0.768,1.0,,0.999454567164179,
277,2010-05-01,5,2010,37,3,Crystalline Si Cells,Single crystal (non-concentrator),n-type CZ substrate,SunPower,,24.2,24.2,0.7000000000000001,155.1,t,0.721,,40.5,0.829,1.0,NREL,1.0002981198347105,
278,2010-06-01,6,2010,37,3,Thin-Film Technologies,CIGS,CIGS on glass,ZSW Stuttgart,,20.3,20.3,0.6,0.5015,ap,0.74,,35.4,0.775,1.0,FhG-ISE,1.0000935960591133,
279,2010-07-01,7,2010,,,Emerging PV,Organic cells,Organic cells various types,Solarmer,,8.1,8.1,,0.0388,,0.759,,15.91,0.673,1.0,NREL,1.0033258481481482,ASTM G173 Global spectrum
280,2010-08-01,8,2010,37,1,Thin-Film Technologies,(not on chart),a-Si/µc-Si (thin film cell),"Oerliken Solar Lab, Neuchatel",,11.899999999999999,11.899999999999999,0.8,1.227,,1.346,,12.92,0.685,1.0,NREL,1.0010394285714288,
281,2010-08-01,8,2010,,,Thin-Film Technologies,CIGS,New CIGS on glass [FhG-ISE],ZSW,,20.3,20.3,,0.5015,,0.74,,35.4,0.775,1.0,,1.0000935960591133,
282,2010-09-01,9,2010,37,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs, 2-terminal, bi-facial epigrowth",Spire,,42.3,42.3,2.5,0.9756,ap,,,,,406.0,NREL,,
283,2010-10-01,10,2010,37,1,Emerging PV,Organic tandem cells,2-cell tandem,Heliatek,,8.3,8.3,0.3,1.087,ap,1.733,,8.03,0.595,1.0,FhG-ISE,0.9975920542168671,
284,2010-11-01,11,2010,37,1,Emerging PV,Organic cells,polymer,Konarka,,8.3,8.3,0.3,1.031,ap,0.816,,14.46,0.702,1.0,NREL,0.9979699662650602,Stability not investigated
285,2010-11-01,11,2010,37,1,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Alta Devices,,27.6,27.6,0.8,0.9989,ap,1.107,,29.6,0.841,1.0,NREL,0.9984498260869565,
286,2010-12-01,12,2010,39,3,Emerging PV,CZTSSe cells,"CZTSSe, Cu2ZnSnS4-ySey thin film solution grown",IBM,,10.100000000000001,10.100000000000001,0.2,0.448,ap,0.517,,30.8,0.635,1.0,Newport,1.0011372277227721,
287,2011-01-01,1,2011,38,1,Emerging PV,Dye-sensitized cells,Dye sensitized,Sharp,,10.9,10.9,0.3,1.008,da,0.736,,21.7,0.68,1.0,AIST,0.9963684403669725,
288,2011-02-01,2,2011,38,1,Crystalline Si Cells,Thin-film crystal,43-µm thick thin film,ISFH,,19.1,19.1,0.4,3.983,ap,0.65,,37.8,0.776,1.0,FhG-ISE,0.9982366492146597,
289,2011-03-01,3,2011,38,1,Thin-Film Technologies,(not on chart),a-Si/nc-Si/nc-Si thin film,United Solar,,12.4,12.4,0.7000000000000001,1.05,ap,1.936,,8.96,0.715,1.0,NREL,1.0002250322580644,
290,2011-03-01,3,2011,38,3,Crystalline Si Cells,Multicrystalline,Si laser fired contacts,Q-Cells,,19.5,19.5,0.4,242.7,t,0.652,,39,0.767,1.0,FhG-ISE,1.000168,
291,2011-03-01,3,2011,38,3,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInNAs, 2-terminal",Solar Junction,,43.5,43.5,2.6,0.3124,ap,,,,,418.0,NREL,,
292,2011-03-01,3,2011,38,1,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Alta Devices,,28.1,28.1,0.8,0.998,ap,1.111,,29.4,0.859,1.0,NREL,0.998500377224199,
293,2011-03-09,3,2011,,,Emerging PV,Quantum dot cells,ZnO/PbS Quantum Dot,NREL,,4.4,4.4,,0.029,,0.525,,18.145,0.46,1.0,NREL,0.9959130681818182,
294,2011-04-01,4,2011,41,3,Emerging PV,CZTSSe cells,"CZTS thermal evaporation, Cu2ZnSnS4",IBM,,8.4,8.4,0.2,0.4463,ap,0.661,,19.5,0.658,1.0,Newport,1.0096775,Not confirmed: IBM not listed. Pip 41 lists: NREL Eff=19.6 Pip 40 lists same as Pip 41 (mh)
295,2011-05-01,5,2011,39,3,Crystalline Si Cells,Silicon heterostructures (HIT),HIT n-type substrate,Sanyo,,23.7,23.7,0.6,100.7,t,0.745,,39.38,0.809,1.0,AIST,1.0014566624472574,
296,2011-06-01,6,2011,39,3,Emerging PV,Dye-sensitized cells,Dye sensitized,NIMS,,11.4,11.4,0.3,0.231,ap,0.743,,21.34,0.722,1.0,AIST,1.0041892666666665,
297,2011-07-01,7,2011,39,1,Thin-Film Technologies,(not on chart),a-Si/nc-Si thin film,Kaneka,,12.3,12.3,0.3,0.962,ap,1.365,,12.93,0.694,1.0,AIST,,
298,2011-07-01,7,2011,40,1,Thin-Film Technologies,CdTe,CdTe on glass,First Solar,,17.299999999999997,17.299999999999997,0.5,1.066,ap,0.842,,27.202,0.756,1.0,NREL,1.000895231445087,
299,2011-08-01,8,2011,,,Emerging PV,Organic tandem cells,Tandem,UCLA,,8.6,8.6,,0.103,,1.56,,8.26,0.668,1.0,NREL,1.0008814883720931,
300,2011-08-01,8,2011,39,1,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Alta Devices,,28.299999999999997,28.299999999999997,0.8,0.9944,ap,1.107,,29.47,0.867,1.0,NREL,0.9994484957597173,
301,2011-09-01,9,2011,,,Emerging PV,Quantum dot cells,PbS-QD,U. Toronto,,5.1,5.1,,,,,,,,,,0.0,
303,2011-09-01,9,2011,39,3,III-V Multijunction Cells,Three-junction or more (non-concentrator),"GaInP/GaAs/GaInAs,tandem, Monolithic",Sharp,,36.9,36.9,1.5,0.891,ap,3.006,,14.05,0.875,1.0,AIST,1.0014908536585365,
302,2011-09-01,9,2011,39,1,Emerging PV,Dye-sensitized cells,Dye sensitized,Sharp,,11,11.0,0.3,1.007,da,0.714,,21.93,0.703,1.0,AIST,1.0006898236363635,
304,2011-10-01,10,2011,39,1,Emerging PV,Organic cells,thin film,Mitsubishi Chemical,,10,10.0,0.3,1.021,ap,0.899,,16.75,0.661,1.0,AIST,0.9953503250000001,Stability not investigated
305,2011-12-01,12,2011,,,Emerging PV,Organic tandem cells,Tandem  ,Heliatek,,9.8,9.8,,0.0802,,1.396,,10.7,0.652,1.0,NREL,0.9937810612244896,
306,2012-01-01,1,2012,40,3,Emerging PV,Organic tandem cells,OPV tandem,UCLA-Sumitomo,,10.6,10.6,0.3,0.103,ap,1.5306,,10.08,0.685,1.0,NREL,0.9970270641509434,
307,2012-02-01,2,2012,40,3,Crystalline Si Cells,Silicon heterostructures (HIT),HIT n-type,Panasonic,,23.9,23.9,0.6,102.7,t,0.748,,38.89,0.822,1.0,AIST,1.0004916251046025,
308,2012-02-01,2,2012,40,1,III-V Multijunction Cells,Three-junction or more (non-concentrator),GaInP/GaAs/GaInAs,Sharp,,37.5,37.5,1.3,1.046,ap,3.015,,14.56,0.855,1.0,AIST,1.0008835200000001,
309,2012-02-01,2,2012,40,3,Emerging PV,CZTSSe cells,CZTSS thin film solution growth,IBM,,11.1,11.1,0.3,0.4496,ap,0.4598,,34.54,0.698,1.0,Newport,0.9986740014414414,
310,2012-03-07,3,2012,,,Emerging PV,Quantum dot cells,Colloidal Quantum Dot,U. Toronto,,7,7.0,0.2,0.0453,,0.605,,,0.58,1.0,Newport,0.0,
311,2012-04-01,4,2012,41,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs, inverted metamorphic",Sharp,,43.5,43.5,2.6,0.167,da,,,,,306.0,FhG-ISE,,
312,2012-05-01,5,2012,40,1,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Alta Devices,,28.799999999999997,28.799999999999997,0.8999999999999999,0.9927,ap,1.122,,29.68,0.865,1.0,NREL,1.0001850833333334,
313,2012-06-01,6,2012,40,1,Thin-Film Technologies,Amorphous Si:H (stabilized),a-Si thin film,Oerlikon Solar Lab/Neuchatel,,10.1,10.1,0.3,1.036,ap,0.886,,16.75,0.67,1.0,NREL,,
314,2012-07-01,7,2012,41,1,Thin-Film Technologies,(not on chart),a-Si/nc-Si/nc-Si thin film,LG Electronics,,13.4,13.4,0.4,1.006,ap,1.963,,9.52,0.719,1.0,NREL,1.00272383880597,Combined with Ians notes
315,2012-08-01,8,2012,,,Crystalline Si Cells,Thin-film crystal,Si thin-film crystal,Solexel,,19.6,19.6,0.0,242.6,,0.665,,37.6,0.782,1.0,NREL,0.9976085714285714,
318,2012-09-01,9,2012,41,1,III-V Multijunction Cells,Three-junction or more (non-concentrator),GaInP/GaAs/GaInAs,Sharp,,37.7,37.7,1.2,1.047,ap,3.014,,14.57,0.86,1.0,AIST,1.001751267904509,
316,2012-09-01,9,2012,,,Crystalline Si Cells,Thin-film crystal,Si thin-film crystal,Solexel,,19.900000000000002,19.900000000000002,0.0,242.6,,0.666,,38.2,0.783,1.0,NREL,1.001028120603015,
317,2012-09-01,9,2012,41,1,Emerging PV,Dye-sensitized cells,Dye sensitized,Sharp,,11.899999999999999,11.9,0.4,1.005,da,0.744,,22.47,0.712,1.0,AIST,1.0002511058823529,
319,2012-09-01,9,2012,50,1,Single-Junction GaAs,Single crystal,"InP, Crystalline cell",NREL,,24.2,24.2,0.5,1.008,ap,0.939,,31.15,0.826,1.0,NREL,0.9983626487603305,
320,2012-09-01,9,2012,42,3,Thin-Film Technologies,CIGS,Flexible CIGS on polymide,EMPA,,20.4,20.4,0.6,0.5203,ap,0.7363,,35.08,0.789,1.0,FhG-ISE,0.9989901841176471,
321,2012-10-01,10,2012,41,1,Crystalline Si Cells,Thin-film crystal,43-µm thick thin film,Solexel,,20.1,20.1,0.4,242.6,ap,0.682,,38.14,0.774,1.0,NREL,1.0016360955223882,
322,2012-10-01,10,2012,41,3,Emerging PV,Organic cells,thin film,Mitsubishi Chemical,,11.1,11.1,0.3,0.159,ap,0.867,,17.81,0.722,1.0,AIST,1.0043781027027026,Stability not investigated
323,2012-10-01,10,2012,41,1,Emerging PV,Organic cells,"thin film, 4.4mmX23.0mm",Mitsubishi Chemical,,10.7,10.7,0.3,1.013,da,0.872,,17.75,0.689,1.0,AIST,0.996667476635514,Stability not investigated
324,2012-10-01,10,2012,41,4,III-V Multijunction Cells,Concentrator,GaInP/GaAs/GaInNAs,Solar Junction,,44,44.0,3.0,0.3104,ap,,,,,942.0,NREL,,
325,2012-10-01,10,2012,41,1,Thin-Film Technologies,CdTe,CdTe,GE Global Research,,18.3,18.3,0.5,1.005,ap,0.857,,26.95,0.79,1.0,NREL,0.997046912568306,"FF was originally reported as 77%, but corrected here to 79%"
326,2012-11-01,11,2012,42,3,Thin-Film Technologies,CIGS,CIGSS (Cd-free),Showa Shell/Tokyo U. of Science,,19.7,19.7,0.5,0.496,da,0.683,,37.06,0.778,1.0,AIST,0.9996304791878174,
327,2012-12-01,12,2012,42,3,Crystalline Si Cells,Silicon heterostructures (HIT),HIT n-type,Panasonic,,24.7,24.7,0.5,101.8,t,0.75,,39.5,0.832,1.0,AIST,0.9978947368421053,
328,2012-12-01,12,2012,42,1,Crystalline Si Cells,Thin-film crystal,Si nanocrystalline 1.8 µm on glass,"EPFL, Neuchatel",,10.7,10.7,0.2,1.044,da,0.549,,26.55,0.733,1.0,FhG-ISE,0.998520686915888,
