Record Identifier,Measurement Date,Month,Year,First PIP,PIP Table #,Eff. Chart Material Class,Eff. Chart Cell Type,Detailed description,Group(s),Efficiency (%),Revised/New Efficiency (%),Combined efficiency (%),Uncertainty (%),Area (cm2),Type of Area,VOC (V),Jsc (mA/cm2),Revised/ New Jsc (mA/cm2) (PIP #33 ->),FF (%),  Suns,Accredited Testing Centers,REV. EFF. Check 22,Notes
329,2012-12-01,12,2012,,,Thin-Film Technologies,CdTe,CdTe,First Solar,,18.7,18.7,,0.48,,0.852,,28.6,0.767,1.0,NREL,0.9994461176470589,
330,2013-01-01,1,2013,42,4,Crystalline Si Cells,Single crystal (concentrator),Silicon 12 point focus cells module ,Sandia/UNSW/ENTECH,,20.5,20.5,0.8,1875,ap,,,,,79.0,,,
332,2013-01-01,1,2013,42,3,Emerging PV,CZTSSe cells,"CZTS thin film, Cu2ZnSnS4",Toyota Central R&D Laboratories,,8.5,8.5,0.2,0.2382,da,0.708,,16.83,0.709,1.0,AIST,0.9939045599999998,
331,2013-01-01,1,2013,,,III-V Multijunction Cells,Two-junction (non-concentrator),"GaAs with epitaxial lift off,  thin film",Alta Devices,,30.8,30.8,,0.999,,2.548,,14.2,0.853,1.0,NREL,1.0020423636363636,
333,2013-02-01,2,2013,42,1,III-V Multijunction Cells,Three-junction or more (non-concentrator),GaInP/GaAs/GaInAs,Sharp,,37.9,37.9,1.2,1.047,ap,3.065,,14.27,0.867,1.0,AIST,1.0005397321899736,
334,2013-04-01,4,2013,42,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs, inverted metamorphic",Sharp,,44.4,44.4,2.6,0.1652,da,,,,,302.0,FhG-ISE,,
335,2013-05-01,5,2013,42,3,Emerging PV,Perovskite cells,"thin film, CH3NH3PbI3, perovskite methylammonium triodideplumbate",EPFL,,14.099999999999998,14.1,0.3,0.209,ap,1.007,,21.34,0.657,1.0,Newport,1.0013136638297873,Stability not investigated
336,2013-05-01,5,2013,,Ians Four-Junction or More Conc Tab,III-V Multijunction Cells,Concentrator,Bonded 4-junction,Soitec,,43.6,43.6,,0.052,,,,,,319.0,FhG-ISE,,
338,2013-05-01,5,2013,42,3,Single-Junction GaAs,Single crystal,"GaInP, high band gap",NREL,,20.8,20.8,0.6,0.2491,ap,1.455,,16.04,0.893,1.0,NREL,1.0019717596153845,
337,2013-05-01,5,2013,,,III-V Multijunction Cells,Two-junction (non-concentrator),"GaInP/GaAs, monolithic, 2-terminal, thin film",NREL,,31.1,31.1,,0.248,,2.513,,14.1,0.877,1.0,NREL,0.999196273311897,
339,2013-05-01,5,2013,,,Thin-Film Technologies,CdTe,CdTe,First Solar,,19.1,19.1,,0.486,,0.872,,28,0.78,1.0,Newport,0.9970931937172774,
340,2013-06-01,6,2013,42,1,Thin-Film Technologies,CdTe,CdTe,GE Global Research,,19.6,19.6,0.4,1.0055,ap,0.8573,,28.59,0.8,1.0,Newport,1.0004166122448979,
341,2013-07-01,7,2013,46,1,III-V Multijunction Cells,Three-junction or more (non-concentrator),"GaAs/InP, bonded, 2.17/1.68/1.40/1.06/0.73 eV",Spectrolab,,38.800000000000004,38.800000000000004,1.2,1.021,ap,4.767,,9.564,0.852,1.0,NREL,1.001134870515464,First reported in PIP #43 with 1.9% Uncertainty
343,2013-07-01,7,2013,43,3,Emerging PV,CZTSSe cells,CZTSS thin film solution growth,IBM,,12,12.0,0.3,0.4348,ap,0.4982,,34.8,0.694,1.0,Newport,1.0026773199999999,Not confirmed. IBM not listed in PIP 43 or in PIP 42 (mh)
344,2013-08-01,8,2013,43,4,Thin-Film Technologies,CIGS (concentrator),CIGS thin film,NREL,,22.8,22.8,0.8999999999999999,0.1,ap,,,,,15.0,NREL,,
342,2014-04-01,4,2014,44,3,Emerging PV,CZTSSe cells,CZTSS thin film solution growth,IBM,,12.6,12.6,0.3,0.4209,ap,0.5134,,35.21,0.698,1.0,Newport,1.0013981088888888,
346,2013-09-01,9,2013,43,1,Thin-Film Technologies,Amorphous Si:H (stabilized),Si microcrystalline,AIST,,10.8,10.8,0.3,1.045,da,0.523,,28.24,0.732,1.0,AIST,1.0010452444444442,
347,2013-10-01,10,2013,,Ians Four-Junction or More Conc Tab,III-V Multijunction Cells,Concentrator,Bonded 4-junction,Soitec,,44.7,44.7,,0.052,,,,,,297.0,FhG-ISE,,
345,2013-08-01,8,2013,43,4,Thin-Film Technologies,CIGS (concentrator),thin film,NREL,,22.8,22.8,0.9,0.1,ap,,,,,15.4,NREL,,"Ians note, 15.4 ""NREL old data"""
348,2013-10-01,10,2013,43,3,Thin-Film Technologies,CIGS,CIGS on glass,ZSW Stuttgart,,20.8,20.8,0.6,0.5005,ap,0.7574,,34.77,0.792,1.0,FhG-ISE,1.0027480776923077,
350,2013-11-01,11,2013,43,1,Thin-Film Technologies,CIGS,CIGS on glass,NREL,,19.8,19.8,0.6,0.9974,ap,0.716,,34.91,0.792,1.0,NREL,0.9998223999999999,Confirmed (mh)
349,2013-10-24,10,2013,,,Emerging PV,Quantum dot cells,Colloidal Quantum Dot,MIT,,8.55,8.55,0.18,0.0137,,0.555,,,0.64,1.0,Newport,0.0,
352,2013-12-01,12,2013,, ,III-V Multijunction Cells,Concentrator,GaInP/GaAs,NREL,,34.1,34.1,,0.0994,,,,,,467.0,NREL,,
351,2013-12-01,12,2013,44,3,Emerging PV,Perovskite cells,"inorganic−organic hybrid thin film materials, based on CH3NH3(MA)Pb(I1−xBrx)3 perovskites",KRICT,,17.9,17.9,0.8,0.0938,,1.109,,19.6,0.742,1.0,Newport,0.9010284245810056,5 spectrum
354,2014-01-01,1,2014,44,1,Thin-Film Technologies,Amorphous Si:H (stabilized),Si microcrystalline,AIST,,11,11.0,0.3,1.045,da,0.542,,27.44,0.738,1.0,AIST,0.9978082036363637,
353,2013-12-01,12,2013,44,3,Thin-Film Technologies,CdTe,CdTe on glass,First Solar,,20.4,20.4,0.5,0.4778,da,0.8717,,29.47,0.795,1.0,Newport,1.0011154022058824,
355,2014-02-01,2,2014,44,1,Crystalline Si Cells,Silicon heterostructures (HIT),Si HIT rear-junction,Panasonic,,25.6,25.6,0.5,143.7,da,0.74,,41.8,0.827,1.0,AIST,0.9992485937499999,
357,2014-02-01,2,2014,44,4,Thin-Film Technologies,CIGS,thin film,NREL,,23.3,23.3,1.2,0.9902,ap,,,,,14.7,NREL,,
356,2014-02-01,2,2014,44,3,Crystalline Si Cells,Single crystal (non-concentrator),Si rear junction,SunPower,,25,25.0,0.7000000000000001,120.94,t,0.726,,41.5,0.828,1.0,FhG-ISE,0.99787248,
359,2014-03-01,3,2014,44,1,Thin-Film Technologies,CIGS,CIGS thin film,Solibro,,20.5,20.5,0.6,0.9882,ap,0.752,,35.3,0.772,1.0,NREL,0.9996684487804877,Confirmed: Eff=20.5 (mh)
360,2014-03-01,3,2014,44,3,Thin-Film Technologies,CIGS,CIGSS Cd free  on glass,Showa Shell,,20.9,20.9,0.7000000000000001,0.5192,ap,0.6858,,39.91,0.764,1.0,FhG-ISE,1.0005211670813396,
358,2014-03-01,3,2014,44,4,Thin-Film Technologies,CIGS (concentrator),CIGS thin film,NREL,,23.3,23.3,1.2,0.09902,,,,,,15.0,NREL,,
361,2014-04-01,4,2014,44,3,Emerging PV,Perovskite cells,thin film,KRICT,,17.9,17.9,0.8,0.0937,ap,1.1142,,21.8,0.736,1.0,Newport,0.9987215731843576,Stability not investigated
362,2014-04-01,4,2014,,Ians Four-Junction or More Conc Tab,III-V Multijunction Cells,Concentrator,Inverted metamorphic,NREL,,43.8,43.8,,0.0998,,,,,,327.0,NREL,,
363,2014-04-01,4,2014,46,1,Thin-Film Technologies,CIGS,CIGS on glass,Solibro,,21,21.0,0.6,0.9927,ap,0.757,,35.7,0.776,1.0,FhG-ISE,0.9986344,
364,2014-04-23,4,2014,,,Crystalline Si Cells,Thin-film crystal,Si thin-film crystal,Solexel,,,21.24,,239.7,,5.4952,,4.813,0.803,,NREL,,
365,2014-07-01,7,2014,45,1,Thin-Film Technologies,Amorphous Si:H (stabilized),a-Si:H single-junction p-i-n solar cell,AIST,,10.2,10.2,0.3,1.001,da,0.896,,16.36,0.698,1.0,AIST,1.003105380392157,
366,2014-07-01,7,2014,45,1,Thin-Film Technologies,Amorphous Si:H (stabilized),Si microcrystalline,AIST,,11.4,11.4,0.3,1.046,da,0.535,,29.07,0.731,1.0,AIST,0.9972667499999999,
367,2014-08-01,8,2014,45,1,Thin-Film Technologies,CdTe,CdTe on glass,First Solar,,21,21.0,0.4,1.0623,ap,0.8759,,30.25,0.794,1.0,Newport,1.0018001976190478,
368,2014-09-01,9,2014,45,1,Emerging PV,Organic cells,thin film,Toshiba,,11,11.0,0.3,0.993,da,0.793,,19.4,0.714,1.0,AIST,0.9985744363636363,Initial performance (not stabilized)
369,2014-09-01,9,2014,46,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs/GaInAs/GaInAs, monolithic",NREL,,45.7,45.7,2.3,0.097909,da,,,,,234.0,NREL,,Not measured at external laboratory
370,2014-09-01,9,2014,45,3,Thin-Film Technologies,CIGS,CIGS on glass,ZSW Stuttgart,,21.7,21.7,0.7000000000000001,0.4972,da,0.7463,,36.59,0.793,1.0,FhG-ISE,0.9979052433640554,
371,2014-10-01,10,2014,45,1,Thin-Film Technologies,(not on chart),a-Si/nc-Si thin film,AIST,,12.7,12.7,0.4,1,da,1.342,,13.45,0.702,1.0,AST,0.9977188818897638,
372,2014-10-01,10,2014,45,4,III-V Multijunction Cells,Concentrator,"GaInP/GaAs; GaInAsP/GaInAs, bonded",Soitec/CEA/FhG-ISE ,,46,46.0,2.2,0.052,da,,,,,508.0,AIST,,
373,2014-10-01,10,2014,46,1,Thin-Film Technologies,Amorphous Si:H (stabilized),Si microcrystalline,AIST,,11.799999999999999,11.799999999999999,0.3,1.044,da,0.548,,29.39,0.731,1.0,AIST,0.9977357050847458,
374,2014-11-01,11,2014,45,1,Crystalline Si Cells,Multicrystalline,PERC Solar Cell on 156 mm × 156 mm P-Type Multicrystalline Silicon,Trina Solar,,20.8,20.8,0.6,243.9,ap,0.6626,,39.03,0.803,1.0,FhG-ISE,0.9983945304807692,
375,2014-11-01,11,2014,45,3,Emerging PV,Perovskite cells,thin film,KRICT,,20.1,20.1,0.4,0.0955,ap,1.059,,24.65,0.77,1.0,Newport,1.0000173880597012,Stability not investigated
376,2014-12-01,12,2014,46,3,Thin-Film Technologies,CdTe,CdTe on glass,First Solar,,21.5,21.5,0.4,0.3455,da,0.8774,,30.94,0.792,1.0,Newport,1.0000107326511627,
377,2014-12-01,12,2014,46,3,Emerging PV,CZTSSe cells,CZTS thin film,Toyota Central R&D Laboratories,,9.1,9.1,0.2,0.2409,da,0.701,,20.84,0.625,1.0,AIST,1.0033543956043955,
378,2014-12-04,12,2014,,,Emerging PV,Quantum dot cells,Colloidal Quantum Dot,U. Toronto,,9.24,9.24,0.2,0.0487,,0.6428,,,0.68,1.0,Newport,0.0,
379,2015-01-01,1,2015,46,1,Thin-Film Technologies,(not on chart),a-Si/nc-Si thin film,AIST,,13.600000000000001,13.600000000000001,0.4,1.043,da,1.901,,9.92,0.721,1.0,AIST,0.9997470823529411,
380,2015-01-01,1,2015,46,1,Thin-Film Technologies,Amorphous Si:H (stabilized),a-Si/nc-Si (thin-film cell),AIST,,12.7,12.7,0.4,1,da,1.342,,1345,,,,,
381,2015-02-01,2,2015,46,1,Emerging PV,Perovskite cells,thin film,NIMS,,15,15.0,0.6,1.017,ap,1.09,,20.61,0.668,1.0,AIST,1.00043688,"Not stabilized, initial efficiency"
382,2015-03-01,3,2015,,,Emerging PV,Quantum dot cells,molecular iodine PbS Colloidal quantum dot solar cell,U. Toronto,,9.9,9.9,,0.049,,0.639,,22.28,72.37,,,104.07332327272728,
383,2015-05-01,5,2015,47,3,Emerging PV,Organic cells,thin film,Hong Kong UST,,11.5,11.5,0.3,0.0429,ap,0.7907,,19.74,0.735,1.0,Newport,0.9975814982608695,Stability not investigated
384,2015-05-01,5,2015,,,Single-Junction GaAs,Single crystal,GaAs,LG Electronics,,27.400000000000002,27.400000000000002,0.0,0.999,,1.077,,29.3,0.867,1.0,NREL,0.998508711678832,Is this really on the wafer or is it an epitaxial lift off or AlGaAs
385,2015-06-01,6,2015,47,1,Emerging PV,Perovskite cells,thin film,NIMS,,15.6,15.6,0.6,1.02,da,1.074,,19.29,0.751,1.0,AIST,0.997359773076923,"Not stabilized, initial efficiency"
386,2015-08-01,8,2015,47,3,Crystalline Si Cells,Single crystal (non-concentrator),Si n-type top/rear contacts,Fraunhofer ISE,,25.1,25.1,0.5,4.01,da,0.7177,,42.07,0.8324,1.0,FhG-ISE,1.001322115681275,
387,2015-08-01,8,2015,,,III-V Multijunction Cells,Concentrator,Metamorphic GaInP/GaInAs,Fraunhofer ISE,,34.2,34.2,,0.0504,,,,,,460.0,,,
388,2015-08-01,8,2015,48,3,Thin-Film Technologies,CIGS,"CIGS on glass, CuInGaSe",Solar Frontier,,22.3,22.3,0.4,0.51,da,0.7219,,39.38,0.782,1.0,FhG-ISE,0.9969069956950672,"PIP reports Voc = 0.4219, but 0.7219 V appears more reasonable."
389,2015-09-01,9,2015,47,3,Crystalline Si Cells,Silicon heterostructures (HIT),Si n-type top/rear contacts,Kaneka,,25.1,25.1,0.5,151.88,ap,0.7375,,40.79,0.8349,1.0,FhG-ISE,1.0006367973107568,
390,2015-09-01,9,2015,54,2,Crystalline Si Cells,Single crystal (non-concentrator),n-type top/rear contacts,Kaneka,,25.1,25.1,0.5,151.88,ap,0.7375,,40.79,0.835,1.0,FhG-ISE,1.0007566484063743,
391,2015-10-01,10,2015,47,1,Hybrid Tandems,III-V/Si ,"GaInP/Si mechanical stack, 4 terminal",NREL/CSEM,,29.799999999999997,29.799999999999997,1.5,1.006,da,2.14,,14.1/22.7,.879/0.762,1.0,NREL,,
392,2015-10-01,10,2015,47,3,Crystalline Si Cells,Single crystal (non-concentrator),Si n-type rear junction,SunPower,,25.2,25.2,0.5,153.49,t,0.737,,41.33,0.8271,1.0,FhG-ISE,0.9997476067857142,
393,2015-10-01,10,2015,48,1,Emerging PV,Organic cells,Organic,Toshiba,,11.2,11.2,0.3,0.992,da,0.78,,19.3,0.742,1.0,AIST,0.9973275000000001,Initial performance (not stabilized)
394,2015-11-01,11,2015,47,1,Crystalline Si Cells,Multicrystalline,"PERC Solar Cell , P-type",Trina Solar,,21.25,21.25,0.4,242.74,t,0.6678,,39.8,0.8,1.0,FhG-ISE,1.000600094117647,
395,2015-11-01,11,2015,48,3,Thin-Film Technologies,CdTe,CdTe on glass,First Solar,,22.1,22.1,0.5,0.4798,da,0.8872,,31.69,0.785,1.0,Newport,0.9986680488687782,
396,2015-11-01,11,2015,,,Emerging PV,Quantum dot cells,methylammonium iodide (MAI) and the dispersion of hydrophobic PbS CQDs ,U. Toronto,,10.6,10.6,,,,,,,,,,0.0,
397,2015-12-01,12,2015,47,3,Emerging PV,Perovskite cells,MAPbX3 perovskites,KRICT/UNIST,,20.1,20.1,0.4,0. 0955,,1.059,,24.65,0.77,1.0,Newport,1.0000173880597012,
398,2016-01-01,1,2016,48,1,III-V Multijunction Cells,Two-junction (non-concentrator),"GaInP/GaAs, monolithic",Alta Devices,,31.6,31.6,1.5,0.999,ap,2.538,,14.18,0.877,1.0,NREL,0.9988041987341771,
399,2016-02-01,2,2016,50,4,Thin-Film Technologies,CIGS,"Cd free, on glass",Solar Frontier,,22,22.0,0.5,0.512,da,0.717,,39.45,0.779,1.0,FhG-ISE,1.0015691522727275,Correction in FF from PIP Version 49 of 77.8 tp 77.9   [Confirmed Eff=21.7 in Pip 50. Pip 49 lists Eff=21.0 Solibro. (mh)]
400,2016-03-01,3,2016,48,3,Emerging PV,Perovskite cells,thin film,KRICT/UNIST,,22.1,22.1,0.7000000000000001,0.0946,ap,1.105,,24.97,0.803,1.0,Newport,1.0025454999999999,Stability not investigated
401,2016-03-01,3,2016,48,1,Emerging PV,Perovskite cells,formamidinium lead iodide (FAPbI3) perovskites,KRICT/UNIST,,19.7,19.7,0.6,0.9917,da,1.104,,24.67,0.723,1.0,Newport,0.9995632812182743,"Not stabilized, initial efficiency"
402,2016-03-01,3,2016,49,4,Thin-Film Technologies,CIGS,"Cd free, on glass",Solar Frontier,,22,22.0,0.5,0.512,da,0.717,,39.45,0.778,1.0,FhG-ISE,1.000283440909091,
403,2016-04-01,4,2016,49,5,III-V Multijunction Cells,Concentrator,GaInP/GaInAs,Fraunhofer ISE,,34.2,34.2,1.7,0.05361,da,,,,,460.0,FhG-ISE,,
404,2016-04-01,4,2016,48,1,Emerging PV,CZTSSe cells,CZTS,UNSW,,7.6,7.6,0.1,1.067,da,0.6586,,20.43,0.567,1.0,NREL,1.003828587631579,
405,2016-04-01,4,2016,48,1,Emerging PV,CZTSSe cells,CZTSSe,IMRA Europe,,9.8,9.8,0.2,1.115,da,0.5073,,31.95,0.602,1.0,Newport,0.9956487214285712,
406,2016-04-01,4,2016,,,Thin-Film Technologies,Amorphous Si:H (stabilized),,,,,14.0,,,,,,,,,,,
407,2016-05-01,5,2016,49,2,Thin-Film Technologies,(not on chart),a-Si/nc-Si/nc-Si thin film,AIST,,14.000000000000002,14.000000000000002,0.4,1.045,da,1.922,,9.94,0.734,1.0,AIST,1.0016310799999997,
408,2016-05-01,5,2016,49,4,Thin-Film Technologies,CIGS,"thin film, on glass",ZSW,,22.6,22.6,0.5,0.4092,da,0.7411,,37.78,0.806,1.0,FhG-ISE,0.998539776460177,
409,2016-05-01,5,2016,,,Emerging PV,Quantum dot cells, solution-phase ligand-exchanged CQD inks,U. Toronto,,11.3,11.3,,,,,,,,,,0.0,
410,2016-06-01,6,2016,49,2,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si, wafer bonded",Fraunhofer ISE,,30.2,30.2,1.1,3.963,ap,3.046,,11.9,0.83,1.0,FhG-ISE,0.9962033774834437,Not measured at external laboratory
411,2016-07-01,7,2016,49,1,Crystalline Si Cells,Silicon heterostructures (HIT),rear junction,Kaneka,,26.3,26.3,0.5,180.43,da,0.7438,,42.25,0.838,1.0,FhG-ISE,1.0013160038022815,
412,2016-08-01,8,2016,49,2,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si, monolithic",Fraunhofer ISE,,19.7,19.7,0.7000000000000001,3.943,ap,2.323,,10,0.843,1.0,FhG-ISE,0.9940553299492386,Not measured at external laboratory
413,2016-08-01,8,2016,49,2,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic",Stanford/ASU,,23.599999999999998,23.599999999999998,0.6,0.99,ap,1.651,,18.09,0.79,1.0,NREL,0.9997714449152544,"Not stabilized, initial efficiency"
414,2016-08-01,8,2016,,,Crystalline Si Cells,Single crystal (non-concentrator),n-type top/rear contacts,Fraunhofer ISE,,25.3,25.3,0.3,4.014,da,0.718,,42.5,82.8,1.0,FhG-ISE,99.86727272727272,
415,2016-09-01,9,2016,49,2,Hybrid Tandems,III-V/Si ,"GaInP/Si, mechanical stack 4 terminal",NREL/CSEM,,30.5,30.5,2.0,1.005,da,2.14,,15.3/21.5,0.851/0.782,1.0,NREL,,Not measured at external laboratory
416,2016-09-01,9,2016,49,4,Single-Junction GaAs,Single crystal,"GaInP, high band gap",LG Electronics,,21.4,21.4,0.3,0.2504,ap,1.4932,,16.31,0.877,1.0,NREL,0.9980625553271029,
417,2016-09-01,9,2016,49,4,Emerging PV,CZTSSe cells,CZTS thin film,UNSW,,9.5,9.5,0.2,0.2379,da,0.6732,,21.25,0.663,1.0,NREL,0.9983733157894737,
418,2016-10-01,10,2016,49,5,Single-Junction GaAs,Concentrator,GaAs,LG Electronics,,29.299999999999997,29.299999999999997,0.7000000000000001,0.09359,da,,,,,49.9,NREL,,
419,2016-11-01,11,2016,50,4,Crystalline Si Cells,Silicon heterostructures (HIT),n-type rear IBC,Kaneka,,26.6,26.6,0.5,179.74,da,0.7403,,42.5,0.847,1.0,FhG-ISE,1.001840197368421,
420,2016-11-16,11,2016,,,Emerging PV,Quantum dot cells,PbS Colloidal quantum dot ,U. Toronto,,12,12.0,,,,,,,,,,0.0,
421,2016-12-01,12,2016,50,2,Hybrid Tandems,III-V/Si ,"GaAs/Si, mechanical stack, 4 terminal",NREL/CSEM/EPFL,,32.800000000000004,32.800000000000004,0.5,1.003,da,1.773,,2.52/0.681,.85/.792,1.0,NREL,,
422,2017-01-01,1,2017,50,1,Thin-Film Technologies,CIGS,"thin-film polycrystalline cell, CuIn1-xGaxSe2",Solar Frontier,,21.7,21.7,0.5,1.044,da,0.718,,40.7,0.743,1.0,AIST,1.0005710506912442,Confirmed (mh)
423,2017-02-01,2,2017,50,2,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si, mechanical stack 4, terminal",NREL/CSEM/EPFL,,35.9,35.9,0.5,1.002,da,3.201,,13.6/11.0,.875/.785,1.0,NREL,,
424,2017-02-01,2,2017,50,1,Crystalline Si Cells,Multicrystalline,"Si, n-type",Fraunhofer ISE,,21.9,21.9,0.4,4.0003,t,0.6726,,40.76,0.797,1.0,FhG-ISE,0.9977121128767125,
425,2017-02-01,2,2017,50,4,Emerging PV,Organic cells,thin film,Phillips 66,,12.1,12.1,0.3,0.0407,ap,0.815,,20.27,0.735,1.0,Newport,1.0034906404958677,Stability not investigated
426,2017-02-01,2,2017,50,1,Thin-Film Technologies,Amorphous Si:H (stabilized),Si microcrystalline,AIST,,11.899999999999999,11.899999999999999,0.3,1.044,da,0.55,,28.72,0.75,1.0,AIST,0.9955462184873952,
427,2017-03-01,3,2017,50,2,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si, wafer bonded, 2 terminal",Fraunhofer ISE,,31.3,31.3,1.0999999999999999,3.981,ap,3.046,,11.7,0.875,1.0,FhG-ISE,0.9962755591054313,
428,2017-03-01,3,2017,50,1,Crystalline Si Cells,Silicon heterostructures (HIT),"Si, n-type rear IBC",Kaneka,,26.700000000000003,26.700000000000003,0.5,79,da,0.738,,42.65,0.849,1.0,AIST,1.0008565280898876,
429,2017-03-01,3,2017,50,4,Crystalline Si Cells,Single crystal (non-concentrator),n-type top/rear contacts,Fraunhofer ISE,,25.7,25.7,0.5,4.017,da,0.7249,,42.54,0.833,1.0,FhG-ISE,0.9995107361089494,
430,2017-03-01,3,2017,50,5,III-V Multijunction Cells,Concentrator,GaInP/GaInAs,Fraunhofer ISE,,35.099999999999994,35.099999999999994,1.0999999999999999,0.05376,da,,,,,407.0,FhG-ISE,,
431,2017-03-01,3,2017,50,4,Emerging PV,CZTSSe cells,"thin film, on glass",UNSW,,11,11.0,0.2,0.2339,da,0.7306,,21.74,0.693,1.0,NREL,1.0006443719999998,
432,2017-03-01,3,2017,50,1,Emerging PV,CZTSSe cells,"Cu2ZnSnS4, pure sulfide",UNSW,,10.04,10.04,0.2,1.113,da,0.7083,,21.77,0.651,1.0,NREL,0.9998225937250997,
433,2017-04-01,4,2017,,,Emerging PV,Quantum dot cells,lead halide perovskite quantum dot (QD) films,NREL,,13.4,13.4,,0.058,,1.2,,14.37,0.78,,,1.003755223880597,
