Record Identifier,Measurement Date,Month,Year,First PIP,PIP Table #,Eff. Chart Material Class,Eff. Chart Cell Type,Detailed description,Group(s),Efficiency (%),Revised/New Efficiency (%),Combined efficiency (%),Uncertainty (%),Area (cm2),Type of Area,VOC (V),Jsc (mA/cm2),Revised/ New Jsc (mA/cm2) (PIP #33 ->),FF (%),  Suns,Accredited Testing Centers,REV. EFF. Check 22,Notes
434,2017-07-01,7,2017,51,4,Crystalline Si Cells,Single crystal (non-concentrator),"crystalline, n-type top/rear contacts",FhG-ISE,,25.8,25.8,0.5,4.008,da,0.7241,,42.87,0.831,1.0,FhG-ISE,0.9998465417441859,
435,2017-07-01,7,2017,51,4,Emerging PV,Perovskite cells,thin film,KRICT,,22.7,22.7,0.8,0.0935,ap,1.144,,24.92,0.796,1.0,Newport,0.9996806202643173,Stability not investigated
436,2017-07-01,7,2017,51,1,Emerging PV,Perovskite cells,formamidinium lead iodide (FAPbI3) perovskites,KRICT,,20.9,20.9,0.7,0.991,da,1.125,,24.92,0.745,1.0,Newport,0.9993337320574164,Initial performance (not stabilized)
437,2017-08-01,8,2017,51,2,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si, wafer bonded, 2 terminal",Fraunhofer ISE,,33.3,33.3,1.2,3.984,ap,3.127,,12.7,0.838,1.0,FhG-ISE,0.9993816876876875,
439,2017-08-01,8,2017,51,1,Crystalline Si Cells,Multicrystalline,n-type,FhG-ISE,,22.3,22.3,0.4,3.923,ap,0.6742,,41.08,0.805,1.0,FhG-ISE,0.9997932502242153,Not measured at an external laboratory
440,2017-09-01,9,2017,51,4,Crystalline Si Cells,Multicrystalline,large p-type,Jinko solar,,22,22.0,0.4,245.83,t,0.6717,,40.55,0.809,1.0,FhG-ISE,1.0015947688636364,
441,2017-09-01,9,2017,51,2,III-V Multijunction Cells,Two-junction (non-concentrator),"GaInP/GaAs, monolithic, 2-terminal",LG Electronics,,32.8,32.8,1.4,1,ap,2.568,,14.56,0.877,1.0,NREL,0.9997286634146344,
442,2017-09-28,9,2017,,,Single-Junction GaAs,Single crystal,GaInP/GaAs,LG Electronics,,,27.8,,0.997,,1.075,,29.96,0.862,1.0,NREL,,
444,2017-10-01,10,2017,51,5,III-V Multijunction Cells,Concentrator,"GaInAsP/GaInAs, 2-termimal tandem",NREL,,35.5,35.5,1.2,0.10031,da,,,,,38.0,NREL,,Not measured at an external laboratory.
443,2017-10-01,10,2017,51,4,III-V Multijunction Cells,Two-junction (non-concentrator),"GaInAsP/GaInAs, monolithic, tandem",NREL,,32.6,32.6,1.4,0.248,ap,2.024,,19.51,0.825,1.0,NREL,0.9993189570552147,Not measured at an external laboratory  [Not confirmed (mh)]
445,2017-11-01,11,2017,52,1,Thin-Film Technologies,CIGS,thin film,Solar Frontier,,22.9,22.9,0.5,1.041,da,0.744,,38.77,0.795,1.0,AIST,1.0013833886462884,
446,2018-01-01,1,2018,53,3,III-V Multijunction Cells,Three-junction or more (non-concentrator),"GaInP/GaAs/GaInAs, monolithic, 2-terminal",Microlink (ELO),,37.8,37.8,1.4,0.998,ap,3.013,,14.6,0.858,1.0,NREL,0.998498634920635,
447,2018-02-01,2,2018,52,2,Crystalline Si Cells,Single crystal (non-concentrator),"p-type rear, IBC",ISFH,,26.1,26.1,0.3,3.9857,da,0.7266,,42.62,0.843,1.0,ISFH,1.000220856551724,
448,2018-02-01,2,2018,52,3,Hybrid Tandems,Perovskite/Si,"Pervoskite/Si, monolithic, 2-term",EPFL,,25.2,25.2,0.7,1.419,da,1.787,,19.53,0.723,1.0,FhG-ISE,1.001300775,Initial efficiency. Han and Yang and You review the stability of similar perovskite‐based devices.
449,2018-02-01,2,2018,52,2,Emerging PV,Organic cells,"thin film, Bulk heterojunction",PPC/CAS,,12.3,12.3,0.3,0.09,da,0.887,,18.83,0.735,,Newport,0.9980588902439023,Long-term stability not investigated
450,2018-04-01,4,2018,52,3,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic, 2-term",Oxford PV/Oxford/HZB,,25.2,25.2,0.8,1.088,da,1.793,,19.02,0.738,1.0,FhG-ISE,0.9987266142857143,Initial efficiency. Han and Yang and You review the stability of similar perovskite‐based devices.
451,2018-05-01,5,2018,52,3,Hybrid Tandems,III-V/Si ,"GaAsP/Si, monolithic, 2-term",OSU/SolAero/UNSW,,20.1,20.1,1.3,3.94,ap,1.673,,14.94,0.803,1.0,NREL,0.9985412865671642,
452,2018-05-18,5,2018,,,Emerging PV,Perovskite cells,"thin film, Pb-halide","ISCAS, Beijing",,,23.3,,0.074,,1.791,,25.24,0.784,1.0,Newport,,
453,2018-06-01,6,2018,53,3,Hybrid Tandems,Perovskite/Si,"Pervoskite/Si, monolithic, 2-term",Oxford PV,,27.3,27.3,0.8,1.09,da,1.813,,19.99,0.754,1.0,FhG-ISE,1.0009659333333332,Initial efficiency.
454,2018-06-18,6,2018,,,Emerging PV,Organic tandem cells,,UCLA,,,11.5,,0.06,,1.56,,10.07,,1.0,NREL,,
455,2018-06-18,6,2018,,,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Alta Devices,,,28.9,,,,1.126,29.53,,0.868,1.0,NREL,,
456,2018-09-01,9,2018,53,2,Emerging PV,Perovskite cells,"thin film, Pb-halide","ISCAS, Beijing",,23.7,23.7,0.8,0.0739,ap,1.1697,,25.4,0.798,1.0,Newport,1.0003748202531646,Stability not investigated
457,2018-10-01,10,2018,53,3,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si, monolithic, metamorphic, direct growth, 2-term",Fraunhofer ISE,,22.3,22.3,0.8,0.994,ap,2.619,,10,0.85,1.0,FhG-ISE,0.998273542600897,Not measured at external laboratory
458,2018-10-01,10,2018,53,5,Single-Junction GaAs,Concentrator,GaAs,NREL,,30.5,30.5,1.0,0.10043,da,,,,,258.0,NREL,,
459,2018-10-01,10,2018,53,1,Single-Junction GaAs,Thin-film crystal,GaAs - thin film - epitaxial liftoff,Alta Devices,,29.1,29.1,0.6,0.998,ap,1.1272,,29.78,0.867,1.0,FhG-ISE,1.0001192395876288,
460,2018-10-01,10,2018,53,2,Emerging PV,CZTSSe cells,"thin film, Cu2ZnSnS4-ySey","DGIST, Korea",,12.6,12.6,0.3,0.4804,da,0.5411,,35.39,0.659,1.0,Newport,1.001550762777778,
461,2018-10-01,10,2018,53,1,Emerging PV,CZTSSe cells,Cu2ZnSnSxSe4-x,"DGIST, Korea",,11.3,11.3,0.3,1.1761,da,0.5333,,33.57,0.63,1.0,Newport,0.9981252238938053,
462,2018-11-01,11,2018,53,2,Emerging PV,Organic cells,thin film,Sth China U. - Central Sth U.,,15.6,15.6,0.2,0.4113,da,0.83831,,25.03,0.745,1.0,NREL,1.0020679473397436,Long-term stability not investigated
463,2018-11-01,11,2018,54,1,Thin-Film Technologies,CIGS,"CIGS, Cd-free",Solar Frontier,,23.35,23.35,0.5,1.043,da,0.734,,39.58,0.804,1.0,AIST,1.000324748608137,
464,2018-11-17,11,2018,52,3,Hybrid Tandems,Perovskite/CIGS,"Perovskite/CIGS, 2-term",UCLA,,22.4,22.4,1.9,0.042,da,1.774,,17.3,0.731,1.0,NREL,1.0015417946428573,Initial efficiency. Han and Yang and You review the stability of similar perovskite‐based devices.
465,2018-11-18,11,2018,,,Emerging PV,Quantum dot cells,mixed caesium and formamidinium lead triiodide perovskite system (Cs1−xFAxPbI3),U. Queensland,,16.55,16.55,,0.058,,1.168,,18.1,0.783,1.0,Newport,1.0001961570996978,
466,2018-12-01,12,2018,54,3,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic, 2-term",Oxford PV,,28,28.0,0.7,1.03,da,1.802,,19.75,0.787,1.0,NREL,1.0003191607142858,
467,2019-01-01,1,2019,54,2,Emerging PV,Perovskite cells,Perovskite (thin film),KRICT/MIT,,24.2,24.2,0.8,0.0955,ap,1.1948,,24.16,0.84,1.0,Newport,1.0019731041322315,
468,2019-01-01,1,2019,54,2,Single-Junction GaAs,Single crystal,"GaInP, rear HJ, strained AlInP",NREL,,22,22.0,0.3,0.2502,ap,1.4695,,16.63,0.902,1.0,NREL,1.001949185,
469,2019-03-01,3,2019,54,5,III-V Multijunction Cells,Three-junction or more (non-concentrator),AlGaInP/AlGaAs/GaAs/GaInAs (2.15/1.72/1.41/1.17/0.96/0.79 eV) 6j Inverted metamorphic,NREL,,,39.2,1.3,0.099,,5.55,,8.46,0.835,1.0,NREL,,
470,2019-03-01,3,2019,54,5,III-V Multijunction Cells,Concentrator,AlGaInP/AlGaAs/GaAs/GaInAs (2.15/1.72/1.41/1.17/0.96/0.79 eV) 6j Inverted metamorphic,NREL,,47.1,47.1,2.6,0.099,da,,,,,143.0,NREL,,
471,2019-03-19,3,2019,,,Emerging PV,Organic tandem cells,nonfullerene acceptors (NFAs) with series connection type,SCUT/eFlexPV,,,13.2,,0.041,,1.61,,11.22,0.73,1.0,NREL,,
472,2019-05-01,5,2019,54,2,Emerging PV,Organic cells,nection type,"SCUT, China",,16.4,16.4,0.2,0.04137,da,0.8468,,25.46,0.763,1.0,NREL,1.0030438941463418,
473,2019-05-01,5,2019,54,2,Emerging PV,Organic cells,Organic (thin film),"HKUST, Hong Kong",,16.4,16.4,0.4,0.0394,da,0.8621,,26.17,0.727,1.0,Newport,1.0001195816463415,
474,2019-06-01,6,2019,55,3,Hybrid Tandems,III-V/Si ,"GaInP/GaAs/Si (monolithic), 2-term",Fraunhofer ISE,,24.3,24.3,0.9,3.987,ap,2.662,,12.2,0.745,1.0,FhG-ISE,0.9956756378600822,
475,2019-06-01,6,2019,55,3,Hybrid Tandems,Perovskite/CIGS,"Perovskite/CIGS, 2-term",HZB,,23.3,23.3,0.8,1.035,da,1.683,,19.17,0.721,1.0,FhG-ISE,0.9983563223175967,
476,2019-06-01,6,2019,55,1,Emerging PV,Organic cells,Organic (cell),Uni Potsdam,,13.45,13.45,0.2,1.023,da,0.8422,,23.28,0.686,1.0,FhG-ISE,1.0000001023048328,
477,2019-06-01,6,2019,55,1,Emerging PV,Perovskite cells,Perovskite (cell),ANU,,21.6,21.6,0.6,1.0235,DA,1.193,,21.64,0.836,1.0,CSIRO,0.9991949407407406,
478,2019-06-27,6,2019,,,Emerging PV,Organic tandem cells,nonfullerene-acceptor-based organic solar cell,ICCAS,,,14.2,0.2,0.048,,1.5812,,12.446,,1.0,NREL,,
479,2019-07-01,7,2019,55,2,Emerging PV,Perovskite cells,Perovskite (thin film),KRICT/MIT (tied w/ Korea U),,25.2,25.2,0.8,0.0937,ap,1.1805,,24.14,0.848,1.0,Newport,0.9589557523809525,
480,2019-08-01,8,2019,55,3,Hybrid Tandems,III-V/Si ,"GaInP/AlGaAs/Si (wafer bonded), 2-term",Fraunhofer ISE,,34.1,34.1,1.2,3.987,ap,3.177,,12.4,0.864,1.0,FhG-ISE,0.9981556363636364,
481,2019-08-01,8,2019,55,2,Emerging PV,Dye-sensitized cells,Dye sensitized,EPFL,,12.25,12.25,0.4,0.0963,ap,1.0203,,15.17,0.791,1.0,Newport,0.9994334074285713,
482,2019-09-01,9,2019,55,1,Crystalline Si Cells,Single crystal (non-concentrator),n-type,Trina Solar,,23.2,23.2,0.3,247.79,t,0.7119,,41.14,0.793,1.0,ISFH,1.001079303362069,
483,2019-09-01,9,2019,55,2,Crystalline Si Cells,Single crystal (non-concentrator),p-type PERC,Canadian Solar,,22.8,22.8,0.3,246.7,t,0.6871,,40.9,0.812,1.0,ISFH,1.0008395035087718,
484,2019-09-01,9,2019,55,2,Crystalline Si Cells,Single crystal (non-concentrator),n-type top/rear contacts,Hanergy,,25.1,25.1,0.4,244.45,t,0.747,,39.55,0.85,1.0,ISFH,1.0004889442231075,
485,2019-09-17,9,2019,,,Crystalline Si Cells,Multicrystalline,p‐type PERC,Canadian Solar,,22.8,22.8,,,,,,,,1.0,FhG-ISE,0.0,
486,2019-10-01,10,2019,55,2,Emerging PV,Organic cells,Organic (thin film),SJTU/Umass,,17.35,17.35,0.2,0.032,da,0.862,,25.83,0.78,1.0,NREL,1.0009832161383283,
487,2019-11-01,11,2019,55,2,Crystalline Si Cells,Single crystal (non-concentrator),p-type top/rear contacts,FhG-ISE,,26,26.0,0.5,4.015,da,0.7323,,42.05,0.823,1.0,FhG-ISE,0.9747236901923075,
488,2019-12-01,12,2019,56,1,Crystalline Si Cells,Single crystal (non-concentrator),n-type,Canadian Solar,,23.8,23.8,0.3,246.44,t,0.7087,,40.88,0.822,1.0,ISFH,1.0006176988235294,
489,2019-12-01,12,2019,56,3,Emerging PV,Perovskite tandem cells,"Perovskite/perovskite, 2-term",Nanjing Univ,,24.2,24.2,0.8,1.041,da,1.986,,15.93,0.766,1.0,JET,1.0014019289256197,
490,2020-01-01,1,2020,56,3,Hybrid Tandems,Perovskite/CIGS,"Perovskite/CIGS, 2-term",HZB,,24.2,24.2,0.7,1.045,da,1.768,,19.24,0.729,1.0,FhG-ISE,1.0247064991735537,
491,2020-01-01,1,2020,56,3,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic, 2-term",HZB,,29.15,29.15,0.7,1.06,da,1.897,,19.75,0.778,1.0,FhG-ISE,0.9999435162950259,
492,2020-01-01,1,2020,56,3,III-V Multijunction Cells,Two-junction (non-concentrator),GaInP/GaAs,NREL,,32.9,32.9,0.5,0.25,ap,2.5,,15.36,0.857,1.0,NREL,1.0002674772036475,
494,2020-07-28,7,2020,57,2,Emerging PV,Perovskite cells,Perovskite (cell),UNIST,,25.5,25.5,0.8,0.095,ap,1.189,,25.68,0.83,1.0,Newport,0.9938361411764706,
493,2020-05-01,5,2020,56,3,Hybrid Tandems,III-V/Si ,"GaAsP/Si, monolithic, 2-term",OSU/UNSW/SolAero,,23.4,23.4,0.3,1.026,p,1.732,,17.34,0.777,1.0,NREL,0.9972456307692309,
495,2020-08-24,8,2020,,,Emerging PV,Organic cells,Organic (cell),City U HK/UW,,17.5,17.5,0.5,0.04,ap,0.881,,26.07,0.76,1.0,Newport,0.9974530971428572,
496,2020-09-01,9,2020,55,1,Crystalline Si Cells,Multicrystalline,"DS Si wafer cell, n type",Trina Solar,,23.2,23.2,0.3,247.79,t,0.712,,41.14,0.793,1.0,FhG-ISE,1.0012199241379311,
497,2020-09-22,9,2020,,,Emerging PV,Quantum dot cells,Perovskite based on the BHT Additive,UNIST,,18.1,18.1,0.5,0.12,ap,1.14,,20.88,0.758,1.0,Newport,0.9968411933701655,
498,2020-10-20,10,2020,57,2,Emerging PV,Organic cells,Organic (cell),SJTU/BUAA,,18.2,18.2,0.2,0.032,ap,0.897,,25.72,0.789,1.0,NREL,1.000158942857143,
499,2020-11-01,11,2020,57,1,Crystalline Si Cells,Multicrystalline,"‘cast mono’ wafer, n-type",Jinko solar,,24.4,24.4,0.3,267.5,t,0.713,,41.47,0.825,1.0,FhG-ISE,0.9997414241803279,
500,2020-11-02,11,2020,TBD (58), ,Emerging PV,Dye-sensitized cells,Dye sensitized,EPFL,,13,13.0,,0.116,ap,1.04,,15.55,0.804,1.0,FhG-ISE,1.0001760000000002,
501,2020-12-14,12,2020,TBD (58),,Hybrid Tandems,Perovskite/Si,2-terminal monolithic,Oxford PV,,29.5,29.5,0.5,1.121,ap,1.884,,20.26,0.773,1.0,NREL,1.0001791972881355,
502,2021-06-10,6,2021,58,1,Emerging PV,CZTSSe cells,CZTSSe Thin-Film  (hydrazine pure-solution approach),NJUPT,,13,13.0,0.8,0.107,ap,0.529,,33.58,72.9,1.0,NREL,99.61403676923078,
503,2021-09-23,9,2021,59,3,III-V Multijunction Cells,Three-junction or more (non-concentrator),GaInP/mqw-GaAs/GaInAs,NREL,,39.46,39.46,0.5,0.242,ap,2.997,,15.437,85.3,1.0,NREL,100.00957860364926,
504,2021-11-16,11,2021,,,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic",HZB,,29.8,29.8,0.82,1.016,ap,,,,,1.0,FhG-ISE,0.0,
505,2021-12-03,12,2021,60,,Emerging PV,Perovskite cells,Perovskite (cell),UNIST,,25.7,25.7,3.2,0.096,ap,1.179,,25.8,84.6,1.0,Newport,100.13150661478599,
506,2022-01-11,1,2022,TBD (60),,Single-Junction GaAs,Concentrator,GaAs,NREL,,30.8,30.8,6.2,0.099,ap,,,,,61.0,NREL,0.0,
507,2022-06-17,6,2022,TBD (61),,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic, 2-term",EPFL/CSEM,,31.3,31.3,0.8,1.1677,ap,1.9131,,20.473,79.8,1.0,NREL,99.85681548690094,
508,2022-05-01,5,2022,61,5,III-V Multijunction Cells,Concentrator,GaInP/GaInAs; GaInAsP/GaInAs bonded,FhG-ISE,,47.6,47.6,2.6,0.0452,da,,,,,665.0,FhG-ISE,0.0,
509,2022-11-23,11,2022,TBD (62),,Hybrid Tandems,Perovskite/Si,"Perovskite/Si, monolithic, 2-term",HZB,,32.5,32.5,1.0,1.014,da,1.9798,,20.24,81.2,1.0,JRC-ESTI,100.11623207384616,
510,2022-10-01,10,2022,61,1,Crystalline Si Cells,Silicon heterostructures (HIT),n-type HJT,LONGi,,26.81,26.81,1.5,274.4,t,0.7514,41.45,,86.07,1.0,ISFH,0.0,
511,2023-01-05,1,2023,,,Thin-Film Technologies,CIGS,,Evolar/UU,,23.6,23.6,,0.899,da,0.7671,38.3,,80.46,1.0,FhG-ISE,,
512,2023-03-21,3,2023,62,,Emerging PV,Organic cells,,SJTU,,19.2,19.2,1.5,0.0326,da,0.9135,26.61,,79,1.0,NREL,,
513,2022-11-16,11,2022,,,Emerging PV,Perovskite cells,,UNIST,,25.8,25.8,3.1,0.0959,da,1.1797,25.77,,84.9,1.0,Newport,0.0,
514,2023-03-14,3,2023,62,,Hybrid Tandems,Perovskite/Si,,KAUST,,33.2,33.2,1.1,0.9977,da,1.962,20.97,,80.7,1.0,JRC-ESTI,0.0,
515,2023-02-01,2,2023,62,2,Thin-Film Technologies,CdTe,,First Solar,,22.3,22.3,0.8,0.4491,da,0.8985,31.69,,78.9,1.0,NREL,0.0,
516,2023-03-01,3,2023,62,2,Emerging PV,Perovskite cells,,ISCAS,,26,26.0,1.9,0.0746,da,1.19,26.0,,84,1.0,JET,0.0,
517,2023-04-01,4,2023,62,2,Emerging PV,CZTSSe cells,,IoP/CAS,,14.9,14.9,2.0,0.2694,da,0.5554,36.93,,72.5,1.0,NPVM,0.0,
518,2023-05-01,5,2023,62,3,Hybrid Tandems,Perovskite/Si,,KAUST,,33.7,33.7,3.3,1.0035,da,1.974,20.99,,81.3,1.0,JRC-ESTI,0.0,
519,2023-05-10,5,2023,TBD (63),2,Emerging PV,Perovskite cells,,U. of Science and Technology of China,,26.1,26.1,2.2,0.05127,da,,,,,1.0,NPVM,0.0,
520,2023-08-31,8,2023,63,2,Thin-Film Technologies,CdTe,,First Solar,,,22.4,1.3,0.4497,da,0.8996,31.4,,79.3,1.0,NREL,,
521,2023-07-21,7,2023,63,2,Emerging PV,Perovskite cells,,Northwestern University and University of Toronto,,,26.1,3.2,0.0493,da,1.174,26.13,,85.2,1.0,Newport,,
522,2023-09-26,9,2023,63,3,Hybrid Tandems,Perovskite/Si,,Longi,,,33.9,0.9,1,da,1.966,20.76,,83,1.0,NREL,,
523,2023-11-30,11,2023,64,1,Crystalline Si Cells,Silicon heterostructures (HIT),HBC,LONGi,,27.1,27.1,1.2,243.04,da,0.7425,42.61,,85.6,1.0,ISFH,0.0,
524,2024-01-18,1,2024,64,2,Thin-Film Technologies,CdTe,CdTe,First Solar,,22.6,22.6,0.8,0.448,ap,0.8989,31.55,,79.61,1.0,NREL,0.0,
525,2020-08-01,8,2020,57,,Emerging PV,Perovskite tandem cells,"Perovskite/perovskite, 2-term",Nanjing Univ,,24.4,24.4,0.4,0.049,da,2.002,,15.21,80,1.0,NREL,99.83744262295082,
526,2021-02-01,2,2021,58,,Emerging PV,Perovskite tandem cells,"Perovskite/perovskite, 2-term",Nanjing Univ,,26.4,26.4,0.8,0.0494,da,2.048,,16.54,77.9,1.0,JET,99.95372606060607,
527,2021-12-01,12,2021,60,,Emerging PV,Perovskite tandem cells,"Perovskite/perovskite, 2-term",Nanjing Univ,,28,28.0,0.6,0.0495,da,2.125,,16.42,80.3,1.0,JET,100.06670535714287,
528,2022-12-01,12,2022,62,,Emerging PV,Perovskite tandem cells,"Perovskite/perovskite, 2-term",Nanjing Univ,,28.2,28.2,0.5,1.038,da,2.159,,16.59,78.9,1.0,JET,100.21365989361702,
529,2022-12-01,12,2022,62,,Emerging PV,Perovskite tandem cells,"Perovskite/perovskite, 2-term",Nanjing Univ,,29.1,29.1,0.5,0.0489,da,2.154,,16.51,81.7,1.0,JET,99.84396969072165,
530,2020-04-01,4,2020,57,,Hybrid Tandems,III-V/Si ,,FhG-ISE,,,34.5,,,,,,,,,,0.0,
531,2020-05-01,5,2020,58,,Hybrid Tandems,III-V/Si ,,FhG-ISE,,,35.9,,,,,,,,,,,
532,2019-08-01,8,2019,55,,Hybrid Tandems,III-V/Si ,,FhG-ISE,,,34.1,,,,,,,,,,,
533,2017-08-01,8,2017,51,,Hybrid Tandems,III-V/Si ,,FhG-ISE,,,33.3,,,,,,,,,,,
534,2017-03-01,3,2017,50,,Hybrid Tandems,III-V/Si ,,FhG-ISE,,,31.3,,,,,,,,,,,
535,2016-06-01,6,2016,49,,Hybrid Tandems,III-V/Si ,,FhG-ISE,,,30.2,,,,,,,,,,,
536,2022-03-01,3,2022,61,,Hybrid Tandems,Perovskite/Organic,,NUS/SERIS,,,23.4,,,,,,,,,,,
537,2023-03-23,3,2023,TBD,2,Emerging PV,Quantum dot cells,,UNIST,,19.1,19.1,3.1,0.12,ap,1.1695,21.02,,77.6,1.0,Newport,,
538,2021-07-09,7,2021,,,Hybrid Tandems,Perovskite/Organic,Perovskite/organic 2-terminal,Bergische Universität Wuppertal,,,23.1,6.9,0.0174,ap,,,,,1.0,FhG-ISE,0.0,
539,2023-05-01,5,2023,63,3,Hybrid Tandems,III-V/Si ,GaInP/GaInAsP//Si (wafer bonded),FhG-ISE/AMOLF,,,36.1,1.3,3.987,,3.309,12.7,,86,1.0,FhG-ISE,,
540,2024-04-24,4,2024,64,2,Emerging PV,Perovskite cells,,University of Science and Technology of China,,,26.7,2.2,0.0519,ap,1.193,26.49,,84.5,1.0,NPVM,,
541,2024-05-17,5,2024,65,2,Thin-Film Technologies,CdTe,,First Solar,,,23.08,1.7,0.4507,da,0.9048,31.66,,80.6,1.0,NREL,,
542,2023-12-01,12,2023,65,1,Crystalline Si Cells,Silicon heterostructures (HIT),HBC,LONGi,,,27.3,1.5,243.1,da,0.743,42.6,,86.19,1.0,ISFH,,
543,2024-04-30,4,2024,65,3,Hybrid Tandems,Perovskite/Si,,LONGi,,,34.6,1.0,1.004,da,1.996,20.7,,83.6,1.0,JRC-ESTI,,
544,2024-06-24,6,2024,64,3,Emerging PV,Perovskite tandem cells,Perovskite 2J 2T,Nanjing Univ / Renshine,,,30.1,,0.04934,da,2.199,16.7,,81.5,1.0,JET,,
545,2024-04-24,4,2024,64,2,Emerging PV,CZTSSe cells,,IoP/CAS,,,15.07,2.2,0.2697,da,0.4303,38.41,,73.96,1.0,NPVM,,
546,2024-12-04,12,2024,65,3,Hybrid Tandems,Perovskite/CIGS,"Perovskite/CIGS, 2-term",HZB,,,24.6,4.4,1.1052,da,1.759,19.27,,70.8,1.0,FhG-ISE,,
547,2025-01-21,1,2025,66,2,Emerging PV,Perovskite cells,,Soochow University / UNSW,,,26.95,2.2,0.0583,da,,,,,1.0,NPVM,,
548,2025-04-03,4,2025,,,Hybrid Tandems,Perovskite/CIGS,"Perovskite/CIGS, 2-term",Seoul National University / KIST,,,26.3,4.5,0.222,da,1.75,20.88,,73,1.0,FhG-ISE,,
549,2024-05-06,5,2024,66,,Hybrid Tandems,Perovskite/Si,,LONGi,,,34.85,1.0,1.005,da,1.997,21.08,,82.8,1.0,NREL,,
550,2025-01-20,1,2025,67,,Crystalline Si Cells,Silicon heterostructures (HIT),HIBC,LONGi,,,27.8,1.6,133.63,da,0.7449,42.64,,87.55,1.0,ISFH,,
551,2025-01-01,1,2025,66,2,Emerging PV,CZTSSe cells,,IoP/CAS,,,15.8,1.8,0.225,da,0.554,38.14,,74.7,1.0,NPVM,,
